",""Month"",""PM10...µg.m."",""COMUNE"""
"1086,""giugno"",13.0333333333333,""Lograto"""
"1087,""luglio"",17.1,""Lograto"""
"1088,""maggio"",15.7741935483871,""Lograto"""
"1089,""marzo"",29.4838709677419,""Lograto"""
"1090,""novembre"",52.4,""Lograto"""
"1091,""ottobre"",29.5161290322581,""Lograto"""
"1092,""settembre"",25.9333333333333,""Lograto"""
"1093,""agosto"",19.3548387096774,""Lonato del Garda"""
"1094,""aprile"",21.7333333333333,""Lonato del Garda"""
"1095,""dicembre"",31.5,""Lonato del Garda"""
"1096,""febbraio"",33.8965517241379,""Lonato del Garda"""
"1097,""gennaio"",42.0967741935484,""Lonato del Garda"""
"1098,""giugno"",12.3333333333333,""Lonato del Garda"""
"1099,""luglio"",16.5,""Lonato del Garda"""
"1100,""maggio"",14.2258064516129,""Lonato del Garda"""
"1101,""marzo"",25.6451612903226,""Lonato del Garda"""
"1102,""novembre"",50,""Lonato del Garda"""
"1103,""ottobre"",31.7741935483871,""Lonato del Garda"""
"1104,""settembre"",23.9,""Lonato del Garda"""
"1105,""agosto"",20.3870967741935,""Longhena"""
"1106,""aprile"",21.6666666666667,""Longhena"""
"1107,""dicembre"",33,""Longhena"""
"1108,""febbraio"",30.0689655172414,""Longhena"""
"1109,""gennaio"",40.6774193548387,""Longhena"""
"1110,""giugno"",12.4333333333333,""Longhena"""
"1111,""luglio"",17.2333333333333,""Longhena"""
"1112,""maggio"",14.6774193548387,""Longhena"""
"1113,""marzo"",27.9032258064516,""Longhena"""
"1114,""novembre"",53.6,""Longhena"""
"1115,""ottobre"",30.5161290322581,""Longhena"""
"1116,""settembre"",26.9333333333333,""Longhena"""
"1117,""agosto"",5.7741935483871,""Losine"""
"1118,""aprile"",14.9333333333333,""Losine"""
"1119,""dicembre"",24.5,""Losine"""
"1120,""febbraio"",21.8620689655172,""Losine"""
"1121,""gennaio"",30.7096774193548,""Losine"""
"1122,""giugno"",7.13333333333333,""Losine"""
"1123,""luglio"",6.6,""Losine"""
"1124,""maggio"",10.1935483870968,""Losine"""
"1125,""marzo"",16.7741935483871,""Losine"""
"1126,""novembre"",36.6333333333333,""Losine"""
"1127,""ottobre"",7.03225806451613,""Losine"""
"1128,""settembre"",7.7,""Losine"""
"1129,""agosto"",4.64516129032258,""Lozio"""
"1130,""aprile"",10.6666666666667,""Lozio"""
"1131,""dicembre"",11,""Lozio"""
"1132,""febbraio"",9.86206896551724,""Lozio"""
"1133,""gennaio"",13.8709677419355,""Lozio"""
"1134,""giugno"",5.5,""Lozio"""
"1135,""luglio"",5.26666666666667,""Lozio"""
"1136,""maggio"",8.48387096774194,""Lozio"""
"1137,""marzo"",10.5483870967742,""Lozio"""
"1138,""novembre"",14.5333333333333,""Lozio"""
"1139,""ottobre"",4.83870967741935,""Lozio"""
"1140,""settembre"",6.2,""Lozio"""
"1141,""agosto"",5.58064516129032,""Lumezzane"""
"1142,""aprile"",21.0333333333333,""Lumezzane"""
"1143,""dicembre"",15.5,""Lumezzane"""
"1144,""febbraio"",42.1724137931034,""Lumezzane"""
"1145,""gennaio"",47.0645161290323,""Lumezzane"""
"1146,""giugno"",10.6,""Lumezzane"""
"1147,""luglio"",8.2,""Lumezzane"""
"1148,""maggio"",13.8064516129032,""Lumezzane"""
"1149,""marzo"",27.5806451612903,""Lumezzane"""
"1150,""novembre"",28.8666666666667,""Lumezzane"""
"1151,""ottobre"",9.90322580645161,""Lumezzane"""
"1152,""settembre"",9.13333333333333,""Lumezzane"""
"1153,""agosto"",19.8709677419355,""Maclodio"""
"1154,""aprile"",21.9333333333333,""Maclodio"""
"1155,""dicembre"",36.5,""Maclodio"""
"1156,""febbraio"",30.9310344827586,""Maclodio"""
"1157,""gennaio"",41.6129032258064,""Maclodio"""
"1158,""giugno"",12.5666666666667,""Maclodio"""
"1159,""luglio"",17.2333333333333,""Maclodio"""
"1160,""maggio"",14.8387096774194,""Maclodio"""
"1161,""marzo"",27.9677419354839,""Maclodio"""
"1162,""novembre"",53.1666666666667,""Maclodio"""
"1163,""ottobre"",29.6451612903226,""Maclodio"""
"1164,""settembre"",26.4666666666667,""Maclodio"""
"1165,""agosto"",4.38709677419355,""Magasa"""
"1166,""aprile"",11.1,""Magasa"""
"1167,""dicembre"",9,""Magasa"""
"1168,""febbraio"",8.06896551724138,""Magasa"""
"1169,""gennaio"",11.7096774193548,""Magasa"""
"1170,""giugno"",5.8,""Magasa"""
"1171,""luglio"",5.16666666666667,""Magasa"""
"1172,""maggio"",8.12903225806452,""Magasa"""
"1173,""marzo"",9.90322580645161,""Magasa"""
"1174,""novembre"",13.6,""Magasa"""
"1175,""ottobre"",5.16129032258065,""Magasa"""
"1176,""settembre"",6.06666666666667,""Magasa"""
"1177,""agosto"",20.0645161290323,""Mairano"""
"1178,""aprile"",22.6333333333333,""Mairano"""
"1179,""dicembre"",35.5,""Mairano"""
"1180,""febbraio"",33.8275862068966,""Mairano"""
"1181,""gennaio"",45.4838709677419,""Mairano"""
"1182,""giugno"",12.7333333333333,""Mairano"""
"1183,""luglio"",17.0666666666667,""Mairano"""
"1184,""maggio"",15.4516129032258,""Mairano"""
"1185,""marzo"",29.4193548387097,""Mairano"""
"1186,""novembre"",53.2333333333333,""Mairano"""
"1187,""ottobre"",30.1612903225806,""Mairano"""
"1188,""settembre"",26.2666666666667,""Mairano"""
"1189,""agosto"",5.96774193548387,""Malegno"""
"1190,""aprile"",15.8,""Malegno"""
"1191,""dicembre"",28,""Malegno"""
"1192,""febbraio"",22.2068965517241,""Malegno"""
"1193,""gennaio"",30.0645161290323,""Malegno"""
"1194,""giugno"",7.4,""Malegno"""
"1195,""luglio"",7.03333333333333,""Malegno"""
"1196,""maggio"",10.9354838709677,""Malegno"""
"1197,""marzo"",17.6451612903226,""Malegno"""
"1198,""novembre"",30.2,""Malegno"""
"1199,""ottobre"",7.61290322580645,""Malegno"""
"1200,""settembre"",8,""Malegno"""
"1201,""agosto"",5.19354838709677,""Malonno"""
"1202,""aprile"",10.2666666666667,""Malonno"""
"1203,""dicembre"",13,""Malonno"""
"1204,""febbraio"",12.551724137931,""Malonno"""
"1205,""gennaio"",19.4193548387097,""Malonno"""
"1206,""giugno"",5.16666666666667,""Malonno"""
"1207,""luglio"",5.8,""Malonno"""
"1208,""maggio"",7.48387096774194,""Malonno"""
"1209,""marzo"",10.5161290322581,""Malonno"""
"1210,""novembre"",16.3666666666667,""Malonno"""
"1211,""ottobre"",4.80645161290323,""Malonno"""
"1212,""settembre"",6.03333333333333,""Malonno"""
"1213,""agosto"",15.258064516129,""Manerba del Garda"""
"1214,""aprile"",17.4666666666667,""Manerba del Garda"""
"1215,""dicembre"",24,""Manerba del Garda"""
"1216,""febbraio"",21.0344827586207,""Manerba del Garda"""
"1217,""gennaio"",26.8064516129032,""Manerba del Garda"""
"1218,""giugno"",9.2,""Manerba del Garda"""
"1219,""luglio"",13.4666666666667,""Manerba del Garda"""
"1220,""maggio"",11.9677419354839,""Manerba del Garda"""
"1221,""marzo"",18.3870967741935,""Manerba del Garda"""
"1222,""novembre"",43.3,""Manerba del Garda"""
"1223,""ottobre"",26.1290322580645,""Manerba del Garda"""
"1224,""settembre"",18.8333333333333,""Manerba del Garda"""
"1225,""agosto"",21.258064516129,""Manerbio"""
"1226,""aprile"",20.8666666666667,""Manerbio"""
"1227,""dicembre"",30.5,""Manerbio"""
"1228,""febbraio"",27.4137931034483,""Manerbio"""
"1229,""gennaio"",38.2258064516129,""Manerbio"""
"1230,""giugno"",12,""Manerbio"""
"1231,""luglio"",17.8333333333333,""Manerbio"""
"1232,""maggio"",13.7741935483871,""Manerbio"""
"1233,""marzo"",26.5161290322581,""Manerbio"""
"1234,""novembre"",54.1666666666667,""Manerbio"""
"1235,""ottobre"",32.1612903225806,""Manerbio"""
"1236,""settembre"",28.4666666666667,""Manerbio"""
"1237,""agosto"",5.38709677419355,""Marcheno"""
"1238,""aprile"",19.1666666666667,""Marcheno"""
"1239,""dicembre"",13.5,""Marcheno"""
"1240,""febbraio"",31.4137931034483,""Marcheno"""
"1241,""gennaio"",35.258064516129,""Marcheno"""
"1242,""giugno"",10.3666666666667,""Marcheno"""
"1243,""luglio"",7.5,""Marcheno"""
"1244,""maggio"",13.1935483870968,""Marcheno"""
"1245,""marzo"",23.7741935483871,""Marcheno"""
"1246,""novembre"",24.6333333333333,""Marcheno"""
"1247,""ottobre"",7.35483870967742,""Marcheno"""
"1248,""settembre"",7.93333333333333,""Marcheno"""
"1249,""agosto"",5.64516129032258,""Marmentino"""
"1250,""aprile"",17.7333333333333,""Marmentino"""
"1251,""dicembre"",13.5,""Marmentino"""
"1252,""febbraio"",25.5172413793103,""Marmentino"""
"1253,""gennaio"",29.9354838709677,""Marmentino"""
"1254,""giugno"",8.66666666666667,""Marmentino"""
"1255,""luglio"",7.16666666666667,""Marmentino"""
"1256,""maggio"",12.1935483870968,""Marmentino"""
"1257,""marzo"",20.4516129032258,""Marmentino"""
"1258,""novembre"",23.1333333333333,""Marmentino"""
"1259,""ottobre"",6.2258064516129,""Marmentino"""
"1260,""settembre"",7.06666666666667,""Marmentino"""
"1261,""agosto"",9.54838709677419,""Marone"""
"1262,""aprile"",18.9,""Marone"""
"1263,""dicembre"",22.5,""Marone"""
"1264,""febbraio"",27.1724137931034,""Marone"""
"1265,""gennaio"",34.6451612903226,""Marone"""
"1266,""giugno"",9.93333333333333,""Marone"""
"1267,""luglio"",11.0333333333333,""Marone"""
"1268,""maggio"",12.741935483871,""Marone"""
"1269,""marzo"",21.9677419354839,""Marone"""
"1270,""novembre"",31.6,""Marone"""
"1271,""ottobre"",14.4516129032258,""Marone"""
"1272,""settembre"",13.3333333333333,""Marone"""
"1273,""agosto"",20.2258064516129,""Mazzano"""
"1274,""aprile"",23.3333333333333,""Mazzano"""
"1275,""dicembre"",38.5,""Mazzano"""
"1276,""febbraio"",36.8275862068966,""Mazzano"""
"1277,""gennaio"",48.0322580645161,""Mazzano"""
"1278,""giugno"",12.2333333333333,""Mazzano"""
"1279,""luglio"",18.1666666666667,""Mazzano"""
"1280,""maggio"",15.3870967741935,""Mazzano"""
"1281,""marzo"",28.8387096774194,""Mazzano"""
"1282,""novembre"",55.4666666666667,""Mazzano"""
"1283,""ottobre"",31.9354838709677,""Mazzano"""
"1284,""settembre"",25.8666666666667,""Mazzano"""
"1285,""agosto"",20.7096774193548,""Milzano"""
"1286,""aprile"",19.8,""Milzano"""
"1287,""dicembre"",27.5,""Milzano"""
"1288,""febbraio"",26.0689655172414,""Milzano"""
"1289,""gennaio"",36.2258064516129,""Milzano"""
"1290,""giugno"",11.5666666666667,""Milzano"""
"1291,""luglio"",17.6666666666667,""Milzano"""
"1292,""maggio"",13,""Milzano"""
"1293,""marzo"",25.6451612903226,""Milzano"""
"1294,""novembre"",51.8666666666667,""Milzano"""
"1295,""ottobre"",31.9677419354839,""Milzano"""
"1296,""settembre"",28,""Milzano"""
"1297,""agosto"",15.9677419354839,""Moniga del Garda"""
"1298,""aprile"",17.8,""Moniga del Garda"""
"1299,""dicembre"",25,""Moniga del Garda"""
"1300,""febbraio"",23.5172413793103,""Moniga del Garda"""
"1301,""gennaio"",29.1290322580645,""Moniga del Garda"""
"1302,""giugno"",9.66666666666667,""Moniga del Garda"""
"1303,""luglio"",13.9666666666667,""Moniga del Garda"""
"1304,""maggio"",12.0645161290323,""Moniga del Garda"""
"1305,""marzo"",19.1612903225806,""Moniga del Garda"""
"1306,""novembre"",44.5666666666667,""Moniga del Garda"""
"1307,""ottobre"",27.3548387096774,""Moniga del Garda"""
"1308,""settembre"",19.8,""Moniga del Garda"""
"1309,""agosto"",4.03225806451613,""Monno"""
"1310,""aprile"",7.36666666666667,""Monno"""
"1311,""dicembre"",7,""Monno"""
"1312,""febbraio"",7,""Monno"""
"1313,""gennaio"",10.6451612903226,""Monno"""
"1314,""giugno"",4.16666666666667,""Monno"""
"1315,""luglio"",4.5,""Monno"""
"1316,""maggio"",6.35483870967742,""Monno"""
"1317,""marzo"",6.93548387096774,""Monno"""
"1318,""novembre"",7.76666666666667,""Monno"""
"1319,""ottobre"",3.7741935483871,""Monno"""
"1320,""settembre"",4.83333333333333,""Monno"""
"1321,""agosto"",13.2903225806452,""Monte Isola"""
"1322,""aprile"",18.8666666666667,""Monte Isola"""
"1323,""dicembre"",30,""Monte Isola"""
"1324,""febbraio"",29.5862068965517,""Monte Isola"""
"1325,""gennaio"",36.5161290322581,""Monte Isola"""
"1326,""giugno"",10.6666666666667,""Monte Isola"""
"1327,""luglio"",14.3,""Monte Isola"""
"1328,""maggio"",12.9032258064516,""Monte Isola"""
"1329,""marzo"",22.7741935483871,""Monte Isola"""
"1330,""novembre"",36.2333333333333,""Monte Isola"""
"1331,""ottobre"",19.3548387096774,""Monte Isola"""
"1332,""settembre"",17.4,""Monte Isola"""
"1333,""agosto"",12.7096774193548,""Monticelli Brusati"""
"1334,""aprile"",18.1,""Monticelli Brusati"""
"1335,""dicembre"",36,""Monticelli Brusati"""
"1336,""febbraio"",31.0689655172414,""Monticelli Brusati"""
"1337,""gennaio"",36.0322580645161,""Monticelli Brusati"""
"1338,""giugno"",11.1666666666667,""Monticelli Brusati"""
"1339,""luglio"",13.5666666666667,""Monticelli Brusati"""
"1340,""maggio"",12.4516129032258,""Monticelli Brusati"""
"1341,""marzo"",23.0967741935484,""Monticelli Brusati"""
"1342,""novembre"",40.9,""Monticelli Brusati"""
"1343,""ottobre"",19.3225806451613,""Monticelli Brusati"""
"1344,""settembre"",16.8666666666667,""Monticelli Brusati"""
"1345,""agosto"",20.1290322580645,""Montichiari"""
"1346,""aprile"",20.8333333333333,""Montichiari"""
"1347,""dicembre"",32.5,""Montichiari"""
"1348,""febbraio"",28.6206896551724,""Montichiari"""
"1349,""gennaio"",38.3870967741936,""Montichiari"""
"1350,""giugno"",11.4666666666667,""Montichiari"""
"1351,""luglio"",16.8666666666667,""Montichiari"""
"1352,""maggio"",13.6129032258065,""Montichiari"""
"1353,""marzo"",25.258064516129,""Montichiari"""
"1354,""novembre"",53.5,""Montichiari"""
"1355,""ottobre"",32.0322580645161,""Montichiari"""
"1356,""settembre"",25.2666666666667,""Montichiari"""
"1357,""agosto"",20.7096774193548,""Montirone"""
"1358,""aprile"",23.5666666666667,""Montirone"""
"1359,""dicembre"",36,""Montirone"""
"1360,""febbraio"",36.7241379310345,""Montirone"""
"1361,""gennaio"",50.3225806451613,""Montirone"""
"1362,""giugno"",12.9,""Montirone"""
"1363,""luglio"",17.3333333333333,""Montirone"""
"1364,""maggio"",16.4516129032258,""Montirone"""
"1365,""marzo"",30.5806451612903,""Montirone"""
"1366,""novembre"",54.4666666666667,""Montirone"""
"1367,""ottobre"",31.1612903225806,""Montirone"""
"1368,""settembre"",26.2333333333333,""Montirone"""
"1369,""agosto"",6.09677419354839,""Mura"""
"1370,""aprile"",19.1,""Mura"""
"1371,""dicembre"",18,""Mura"""
"1372,""febbraio"",30.7931034482759,""Mura"""
"1373,""gennaio"",35.9032258064516,""Mura"""
"1374,""giugno"",9.4,""Mura"""
"1375,""luglio"",8.56666666666667,""Mura"""
"1376,""maggio"",13.0322580645161,""Mura"""
"1377,""marzo"",23.258064516129,""Mura"""
"1378,""novembre"",28.6333333333333,""Mura"""
"1379,""ottobre"",9.64516129032258,""Mura"""
"1380,""settembre"",8.73333333333333,""Mura"""
"1381,""agosto"",17.3870967741935,""Muscoline"""
"1382,""aprile"",20.9,""Muscoline"""
"1383,""dicembre"",36,""Muscoline"""
"1384,""febbraio"",31.9310344827586,""Muscoline"""
"1385,""gennaio"",39.8064516129032,""Muscoline"""
"1386,""giugno"",9.93333333333333,""Muscoline"""
"1387,""luglio"",16.5,""Muscoline"""
"1388,""maggio"",13.9354838709677,""Muscoline"""
"1389,""marzo"",24.1290322580645,""Muscoline"""
"1390,""novembre"",48.9666666666667,""Muscoline"""
"1391,""ottobre"",28.3225806451613,""Muscoline"""
"1392,""settembre"",21.5,""Muscoline"""
"1393,""agosto"",11.3870967741935,""Nave"""
"1394,""aprile"",23.6333333333333,""Nave"""
"1395,""dicembre"",28.5,""Nave"""
"1396,""febbraio"",43.2758620689655,""Nave"""
"1397,""gennaio"",48.741935483871,""Nave"""
"1398,""giugno"",12,""Nave"""
"1399,""luglio"",13.1333333333333,""Nave"""
"1400,""maggio"",15.9354838709677,""Nave"""
"1401,""marzo"",30.8709677419355,""Nave"""
"1402,""novembre"",37.3,""Nave"""
"1403,""ottobre"",19.1935483870968,""Nave"""
"1404,""settembre"",15.3,""Nave"""
"1405,""agosto"",4.2258064516129,""Niardo"""
"1406,""aprile"",10.4666666666667,""Niardo"""
"1407,""dicembre"",13,""Niardo"""
"1408,""febbraio"",13.0344827586207,""Niardo"""
"1409,""gennaio"",17.8064516129032,""Niardo"""
"1410,""giugno"",5.66666666666667,""Niardo"""
"1411,""luglio"",4.7,""Niardo"""
"1412,""maggio"",7.96774193548387,""Niardo"""
"1413,""marzo"",10.741935483871,""Niardo"""
"1414,""novembre"",15.3666666666667,""Niardo"""
"1415,""ottobre"",3.93548387096774,""Niardo"""
"1416,""settembre"",5.36666666666667,""Niardo"""
"1417,""agosto"",16.9677419354839,""Nuvolento"""
"1418,""aprile"",23.4666666666667,""Nuvolento"""
"1419,""dicembre"",34,""Nuvolento"""
"1420,""febbraio"",38.9310344827586,""Nuvolento"""
"1421,""gennaio"",49.0967741935484,""Nuvolento"""
"1422,""giugno"",11.4333333333333,""Nuvolento"""
"1423,""luglio"",16.7666666666667,""Nuvolento"""
"1424,""maggio"",15.3548387096774,""Nuvolento"""
"1425,""marzo"",28.741935483871,""Nuvolento"""
"1426,""novembre"",47.6333333333333,""Nuvolento"""
"1427,""ottobre"",27.9032258064516,""Nuvolento"""
"1428,""settembre"",21.9333333333333,""Nuvolento"""
"1429,""agosto"",16.9677419354839,""Nuvolera"""
"1430,""aprile"",23.7666666666667,""Nuvolera"""
"1431,""dicembre"",33.5,""Nuvolera"""
"1432,""febbraio"",39.9655172413793,""Nuvolera"""
"1433,""gennaio"",50.5161290322581,""Nuvolera"""
"1434,""giugno"",11.7333333333333,""Nuvolera"""
"1435,""luglio"",16.6333333333333,""Nuvolera"""
"1436,""maggio"",15.6451612903226,""Nuvolera"""
"1437,""marzo"",29.6129032258065,""Nuvolera"""
"1438,""novembre"",47.4666666666667,""Nuvolera"""
"1439,""ottobre"",27.7096774193548,""Nuvolera"""
"1440,""settembre"",21.8333333333333,""Nuvolera"""
"1441,""agosto"",12.0322580645161,""Odolo"""
"1442,""aprile"",22.8333333333333,""Odolo"""
"1443,""dicembre"",30,""Odolo"""
"1444,""febbraio"",41.6896551724138,""Odolo"""
"1445,""gennaio"",49.4516129032258,""Odolo"""
"1446,""giugno"",11.1333333333333,""Odolo"""
"1447,""luglio"",14.7666666666667,""Odolo"""
"1448,""maggio"",14.741935483871,""Odolo"""
"1449,""marzo"",28.8709677419355,""Odolo"""
"1450,""novembre"",39.0333333333333,""Odolo"""
"1451,""ottobre"",21.8709677419355,""Odolo"""
"1452,""settembre"",16.4137931034483,""Odolo"""
"1453,""agosto"",21.0967741935484,""Offlaga"""
"1454,""aprile"",21.3666666666667,""Offlaga"""
"1455,""dicembre"",30.5,""Offlaga"""
"1456,""febbraio"",28.8620689655172,""Offlaga"""
"1457,""gennaio"",39.2903225806452,""Offlaga"""
"1458,""giugno"",12.3333333333333,""Offlaga"""
"1459,""luglio"",17.7666666666667,""Offlaga"""
"1460,""maggio"",14.3870967741935,""Offlaga"""
"1461,""marzo"",27.4838709677419,""Offlaga"""
"1462,""novembre"",53.4,""Offlaga"""
"1463,""ottobre"",31.6129032258065,""Offlaga"""
"1464,""settembre"",28.1333333333333,""Offlaga"""
"1465,""agosto"",11.9354838709677,""Ome"""
"1466,""aprile"",18.7666666666667,""Ome"""
"1467,""dicembre"",35,""Ome"""
"1468,""febbraio"",34.5172413793103,""Ome"""
"1469,""gennaio"",39.3225806451613,""Ome"""
"1470,""giugno"",11.6333333333333,""Ome"""
"1471,""luglio"",13.3666666666667,""Ome"""
"1472,""maggio"",13,""Ome"""
"1473,""marzo"",24.0645161290323,""Ome"""
"1474,""novembre"",40.5333333333333,""Ome"""
"1475,""ottobre"",18.2903225806452,""Ome"""
"1476,""settembre"",16,""Ome"""
"1477,""agosto"",4.45161290322581,""Ono San Pietro"""
"1478,""aprile"",9.9,""Ono San Pietro"""
"1479,""dicembre"",10.5,""Ono San Pietro"""
"1480,""febbraio"",9.20689655172414,""Ono San Pietro"""
"1481,""gennaio"",13.2258064516129,""Ono San Pietro"""
"1482,""giugno"",5.16666666666667,""Ono San Pietro"""
"1483,""luglio"",5.03333333333333,""Ono San Pietro"""
"1484,""maggio"",7.70967741935484,""Ono San Pietro"""
"1485,""marzo"",9.80645161290323,""Ono San Pietro"""
"1486,""novembre"",14.8,""Ono San Pietro"""
"1487,""ottobre"",4.35483870967742,""Ono San Pietro"""
"1488,""settembre"",5.8,""Ono San Pietro"""
"1489,""agosto"",21.3548387096774,""Orzinuovi"""
"1490,""aprile"",21.9333333333333,""Orzinuovi"""
"1491,""dicembre"",29.5,""Orzinuovi"""
"1492,""febbraio"",29.0689655172414,""Orzinuovi"""
"1493,""gennaio"",39.741935483871,""Orzinuovi"""
"1494,""giugno"",13.3333333333333,""Orzinuovi"""
"1495,""luglio"",18.2333333333333,""Orzinuovi"""
"1496,""maggio"",14.6451612903226,""Orzinuovi"""
"1497,""marzo"",27.6451612903226,""Orzinuovi"""
"1498,""novembre"",52.7333333333333,""Orzinuovi"""
"1499,""ottobre"",31.3225806451613,""Orzinuovi"""
"1500,""settembre"",29.4333333333333,""Orzinuovi"""
"1501,""agosto"",21.0645161290323,""Orzivecchi"""
"1502,""aprile"",20.7,""Orzivecchi"""
"1503,""dicembre"",31.5,""Orzivecchi"""
"1504,""febbraio"",26.2068965517241,""Orzivecchi"""
"1505,""gennaio"",35.9354838709677,""Orzivecchi"""
"1506,""giugno"",12.2666666666667,""Orzivecchi"""
"1507,""luglio"",17.9666666666667,""Orzivecchi"""
"1508,""maggio"",13.4838709677419,""Orzivecchi"""
"1509,""marzo"",25.9677419354839,""Orzivecchi"""
"1510,""novembre"",53.5333333333333,""Orzivecchi"""
"1511,""ottobre"",31.1290322580645,""Orzivecchi"""
"1512,""settembre"",28.6,""Orzivecchi"""
"1513,""agosto"",18.7741935483871,""Ospitaletto"""
"1514,""aprile"",23.1666666666667,""Ospitaletto"""
"1515,""dicembre"",42,""Ospitaletto"""
"1516,""febbraio"",38.6896551724138,""Ospitaletto"""
"1517,""gennaio"",49.0322580645161,""Ospitaletto"""
"1518,""giugno"",13.8333333333333,""Ospitaletto"""
"1519,""luglio"",17.5333333333333,""Ospitaletto"""
"1520,""maggio"",16.5483870967742,""Ospitaletto"""
"1521,""marzo"",30.1935483870968,""Ospitaletto"""
"1522,""novembre"",53.0666666666667,""Ospitaletto"""
"1523,""ottobre"",28.5806451612903,""Ospitaletto"""
"1524,""settembre"",24.6666666666667,""Ospitaletto"""
"1525,""agosto"",5.03225806451613,""Ossimo"""
"1526,""aprile"",15.2666666666667,""Ossimo"""
"1527,""dicembre"",16,""Ossimo"""
"1528,""febbraio"",21.1379310344828,""Ossimo"""
"1529,""gennaio"",27.9677419354839,""Ossimo"""
"1530,""giugno"",7.1,""Ossimo"""
"1531,""luglio"",6.06666666666667,""Ossimo"""
"1532,""maggio"",10.741935483871,""Ossimo"""
"1533,""marzo"",16.9032258064516,""Ossimo"""
"1534,""novembre"",19.1,""Ossimo"""
"1535,""ottobre"",5.74193548387097,""Ossimo"""
"1536,""settembre"",6.7,""Ossimo"""
"1537,""agosto"",17.3870967741935,""Padenghe sul Garda"""
"1538,""aprile"",19.2666666666667,""Padenghe sul Garda"""
"1539,""dicembre"",29,""Padenghe sul Garda"""
"1540,""febbraio"",27.3448275862069,""Padenghe sul Garda"""
"1541,""gennaio"",34.3870967741936,""Padenghe sul Garda"""
"1542,""giugno"",10.4333333333333,""Padenghe sul Garda"""
"1543,""luglio"",15.1666666666667,""Padenghe sul Garda"""
"1544,""maggio"",12.8064516129032,""Padenghe sul Garda"""
"1545,""marzo"",21.2903225806452,""Padenghe sul Garda"""
"1546,""novembre"",47,""Padenghe sul Garda"""
"1547,""ottobre"",29,""Padenghe sul Garda"""
"1548,""settembre"",21.4666666666667,""Padenghe sul Garda"""
"1549,""agosto"",17.7096774193548,""Paderno Franciacorta"""
"1550,""aprile"",22.1,""Paderno Franciacorta"""
"1551,""dicembre"",42.5,""Paderno Franciacorta"""
"1552,""febbraio"",38.7931034482759,""Paderno Franciacorta"""
"1553,""gennaio"",47.6451612903226,""Paderno Franciacorta"""
"1554,""giugno"",13.4333333333333,""Paderno Franciacorta"""
"1555,""luglio"",17.1666666666667,""Paderno Franciacorta"""
"1556,""maggio"",15.6451612903226,""Paderno Franciacorta"""
"1557,""marzo"",28.9354838709677,""Paderno Franciacorta"""
"1558,""novembre"",50.8,""Paderno Franciacorta"""
"1559,""ottobre"",26.1612903225806,""Paderno Franciacorta"""
"1560,""settembre"",23.1333333333333,""Paderno Franciacorta"""
"1561,""agosto"",3.87096774193548,""Paisco Loveno"""
"1562,""aprile"",8.86666666666667,""Paisco Loveno"""
"1563,""dicembre"",6.5,""Paisco Loveno"""
"1564,""febbraio"",6.62068965517241,""Paisco Loveno"""
"1565,""gennaio"",10.6774193548387,""Paisco Loveno"""
"1566,""giugno"",4.76666666666667,""Paisco Loveno"""
"1567,""luglio"",4.33333333333333,""Paisco Loveno"""
"1568,""maggio"",7.09677419354839,""Paisco Loveno"""
"1569,""marzo"",8.48387096774194,""Paisco Loveno"""
"1570,""novembre"",7.4,""Paisco Loveno"""
"1571,""ottobre"",3.2258064516129,""Paisco Loveno"""
"1572,""settembre"",4.8,""Paisco Loveno"""
"1573,""agosto"",12.1290322580645,""Paitone"""
"1574,""aprile"",23,""Paitone"""
"1575,""dicembre"",25,""Paitone"""
"1576,""febbraio"",38.8620689655172,""Paitone"""
"1577,""gennaio"",47.0322580645161,""Paitone"""
"1578,""giugno"",10.6,""Paitone"""
"1579,""luglio"",13.6666666666667,""Paitone"""
"1580,""maggio"",14.7096774193548,""Paitone"""
"1581,""marzo"",28.1935483870968,""Paitone"""
"1582,""novembre"",38.1666666666667,""Paitone"""
"1583,""ottobre"",21.3548387096774,""Paitone"""
"1584,""settembre"",16.6,""Paitone"""
"1585,""agosto"",17.1290322580645,""Palazzolo sull'Oglio"""
"1586,""aprile"",18.7333333333333,""Palazzolo sull'Oglio"""
"1587,""dicembre"",38,""Palazzolo sull'Oglio"""
"1588,""febbraio"",24.1034482758621,""Palazzolo sull'Oglio"""
"1589,""gennaio"",33.5161290322581,""Palazzolo sull'Oglio"""
"1590,""giugno"",10.8666666666667,""Palazzolo sull'Oglio"""
"1591,""luglio"",16.5666666666667,""Palazzolo sull'Oglio"""
"1592,""maggio"",12.5161290322581,""Palazzolo sull'Oglio"""
"1593,""marzo"",21.9032258064516,""Palazzolo sull'Oglio"""
"1594,""novembre"",50,""Palazzolo sull'Oglio"""
"1595,""ottobre"",26,""Palazzolo sull'Oglio"""
"1596,""settembre"",23.4333333333333,""Palazzolo sull'Oglio"""
"1597,""agosto"",14.4516129032258,""Paratico"""
"1598,""aprile"",17.6666666666667,""Paratico"""
"1599,""dicembre"",38,""Paratico"""
"1600,""febbraio"",25.7241379310345,""Paratico"""
"1601,""gennaio"",35.6129032258064,""Paratico"""
"1602,""giugno"",9.9,""Paratico"""
"1603,""luglio"",14.4666666666667,""Paratico"""
"1604,""maggio"",11.6129032258065,""Paratico"""
"1605,""marzo"",20.4516129032258,""Paratico"""
"1606,""novembre"",45.1666666666667,""Paratico"""
